id;fin;eng;"NOTE: use "" _ "" to create a new line inside cell";
;;;;
;MAIN MENU - MAIN PANEL;;;
;;;;
start;Aloita;Start;;
exit;Lopeta;Exit;;
selectBuildMethod;Valitse rakennuksen määrittelytapa:;Choose how to define the building:;;
designBuilding;Muotoile oma rakennus;Design a custom building;;
calculateBuilding;Luo rakennus energiankulutuksen pohjalta;Create a building based on heating energy information;;
choosePreset;Tai valitse valmis rakennus:;Or choose a building preset:;;
presets;Esiasetukset;Presets;;
customBuilding;Oma rakennus;Custom building;;
preset1;Rivitalo _  500 m2;Townhouse _ 500 m2;;
preset2;Pieni kerrostalo _ 800 m2;Apartment building _ 800 m2;;
preset3;Suuri kerrostalo _ 4000 m2;Apartment building _ 4000 m2;;
;;;;
;SIDE PANEL;;;
;;;;
toSplash;Aloitusruutu;Splash screen;;
toMainMenu;Päävalikko;Main menu;;
toDrawer;Suunnittelu;Design view;;
toVisualisation;Visualisointi;Visualisation view;;
toDigitalTwins;Digitaaliset kaksoset;Digital twins;;
toTest;Testiympäpristö;Test environment;;
audioLevel;Äänen taso;Audio level;;
audioOff;POIS;OFF;;
audioLow;PIENI;LOW;;
audioHi;ISO;HIGH;;
;MAIN MENU - HEAT CONSUMPTION PANEL;;;
;;;;
annualHeating;Vuotuinen lämmitys;Annual heating;;
floorCount;Kerrosten lukumäärä;Floor count;;
constructionYear;Rakennusvuosi;Construction year;;
buildingZone;Vyöhyke;Building zone;;
gotoDrawer;Siirry piirtonäkymään;Proceed to Design view;;
gotoVisualisation;Siirry visualisointiin;Proceed to Visualisation view;;
backToMainMenu;Takaisin päävalikkoon;Back to Main menu;;
;;;;
;KLH MAIN - BUILDING DRAWER;;;
;;;;
grossArea;Kerrospinta-ala;Gross area;;
grossVolume;Tilavuus;Gross volume;;
envelope;Vaipan pinta-ala;Envelope area;;
conduction;Johtuvuus;Conduction;;
ventilation;Ilmanvaihto;Ventilation;;
airInfiltration;Vuotoilma;Air infiltration;;
heatedWater;Käyttövesi;Heated water;;
internalSources;Sisäiset lähteet;Internal sources;;
total;Yhteensä;Total;;
townhouse;Rivitalo;Townhouse;;
smallAptBldg;Pieni kerrostalo;Small apartment building;;
largeAptBldg;Suuri kerrostalo;Large apartment building;;
staircases;Porrashuoneet;Staircases;;
;;;;
;WARNING;;;
;;;;
warningBldgSize;Rakennuksen koko on pieni, _ tulokset voivat olla epätarkkoja.;Building size is small, _ results might be inaccurate.;;
warningLevelCount;Kerrosmäärä on liian pieni _ poistoilmalämpöpumpulle.;Floor count is too small _ to include heat recovery.;;
warningStaircaseCount;Porrashuoneiden lukumäärä:;The number of staircases:;;
warningIncludeDistDevCost;Sisällytä kaukolämmön _ investointikustannukset.;Include district heating _ device investment.;;
warningDefineBuilding;Rakennusta ei ole vielä määritelty. _ Voit määritellä rakennuksen osioissa <i>Suunnittelu</i> tai <i>Päävalikko - Luo rakennus energiankulutuksen pohjalta</i>.;The building has not been defined yet. _ You can define the building from <i>Design view</i> or  <i>Main menu - Create a building based on heating energy information</i>.;;
;;;;
;INFO;;;
;;;;
infoGrossArea;Kerrosala _ Rakennuksen kaikkien kerrosten yhteenlaskettu käytössä oleva lattiapinta-ala.;Gross area _ Total value of the building's every floor area.;;
infoGrossVolume;Tilavuus _ Rakennuksen kokonaistilavuus.;Gross volume _ Total volume of the building.;;
infoEnvelopeArea;Vaipan pinta-ala _ Rakennuksen ulkokuoren yhteenlaskettu pinta-ala.;Envelope area _ Total area of the building's outer surface.;;
;;;;
;PARAMETERS;;;
param_U;lämmönläpäisykerroin;thermal transmittance;;
param_A;rakennuksen vaipan pinta-ala;building envelope area;;
param_Ts;rakennuksen sisälämpötila;indoor temperature;;
param_Tu;rakennuksen ulkolämpötila;outdoor temperature;;
param_Dt;ajanjakson pituus;timespan;;
param_RHOi;ilman tiheys;air density;;
param_cpi;ilman ominaislämpökapasiteetti;air specific heat capacity;;
param_q;ilmavirta;airflow;;
param_td;ilmanvaihdon vuorokautinen käyntiaikasuhde;ventilation daily usage ratio;;
param_r;vuorokautisen käyntiajan kerroin;daily usage multiplier;;
param_tv;ilmanvaihdon viikoittainen käyntiaikasuhde;ventilation weekly usage ratio;;
param_ETAa;Lämmön talteenoton hyötysuhde;Heat recovery efficiency coefficient;;
param_nv;vuotoilman vaihtuvuus;air infiltration magnitude;;
param_V;rakennuksen tilavuus;building volume;;
param_RHOv;veden tiheys;water density;;
param_cpv;veden ominaislämpökapasiteetti;water specific heat capacity;;
param_Vlkv;lämpimän käyttöveden kulutus;heated water usage;;
param_Tlkv;lämpimän käyttöveden lämpötila;heated water temperature;;
param_Tkkv;kylmän käyttöveden lämpötila;cold water temperature;;
param_Vlkv,om.bra;lämpimän käyttöveden ominaiskulutus;heated water specific usage;;
param_Abr;rakennuksen bruttoala;building gross area;;
param_Qlk;rakennuksen lämpökuorma;building heat load;;
param_ETAl;lämpökuormien kk. hyödyntämisaste;monthly heat load efficiency;;
param_GAMMA;lämpökuorman suhde lämpöhäviöön;heat load relation to heat loss;;
param_a;numeerinen parametri;numeric parameter;;
param_TAU;rakennuksen aikavakio;building time constant;;
param_Crak;rakennuksen sis. tehollinen lämpökapasiteetti;building internal heat capacity;;
param_Htila;rakennuksen tilojen ominaislämpöhäviö;building indoor specific heat loss;;
param_Qtila;rakennuksen tilojen lämmitysenergian tarve;building required heat energy;;
;;;;
;DOOR LABELS;;;
;;;;
doorToDigiTwins;LAITEHUONE;DEVICES;;
doorToKLHMain;SUUNNITTELU;DESIGN;;
toRoof;KATOLLE;ROOF;;
toCellar;LAITETILAAN;TECHNICAL;;
;;;;
;GRAPH LABELS;;;
;;;;
KL;KL;DH;;
KL+ML;KL+ML;DH+GTH;;
KL+VLP;KL+VPL;DH+WAHP;;
KL+PILP;KL+PILP;DH+HR;;
;;;;
;KLH MAIN - VISUALISATION;;;
defineCost;Määritä sähkön hinta;Define electricity cost;;
defineCO2;Määritä CO2-kerroin;Define CO2 factor;;
annualCost;Vuotuiset kustannukset;Annual cost;;
annualCO2;Vuotuiset päästöt;Annual CO2;;
twentyCost;20 vuoden kokonaiskustannus _ (sis. investoinnit ja energia);Twenty year total cost _ (incl. investment + energy);;
;;;;
tryPresets;Kokeile esivalintoja;Try presets;;
costPreset1;NORMAALITASO;NORMAL COSTS;;
costPreset2;KALLIS KL _ EDULLINEN SÄHKÖ;COSTLY DH _ CHEAP ELECTR.;;
costPreset3;KALLIS SÄHKÖ _ EDULLINEN KL;COSTLY ELECTR. _ CHEAP DH;;
co2Preset1;KESKIMÄÄRÄINEN;AVERAGE LEVEL;;
